
bin/main.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000011c 	.word	0x2000011c
    //printf("%i\r\n", (thermocouple >> 18) & 0x1FFF);

    // Heartbeat
    if (debugCtr == 4)
     4de:	4c0f      	ldr	r4, [pc, #60]	; (51c <DebugOut+0x44>)
static char debugCtr = 0;

void DebugOut(void)
{
    // Print Data  
    printf("%.2F\r\n", thermocouple_temp);
     4e0:	f000 faec 	bl	abc <__aeabi_f2d>
     4e4:	4602      	mov	r2, r0
     4e6:	460b      	mov	r3, r1
     4e8:	480d      	ldr	r0, [pc, #52]	; (520 <DebugOut+0x48>)
     4ea:	f7ff ffe7 	bl	4bc <UARTprintf>
    //printf("%i\r\n", (thermocouple >> 18) & 0x1FFF);

    // Heartbeat
    if (debugCtr == 4)
     4ee:	7823      	ldrb	r3, [r4, #0]
     4f0:	2b04      	cmp	r3, #4
     4f2:	d10c      	bne.n	50e <DebugOut+0x36>
    {
      GPIOPinWrite(GPIO_PORTF_BASE, GPIO_PIN_1, ~(GPIOPinRead(GPIO_PORTF_BASE, GPIO_PIN_1)));
     4f4:	2102      	movs	r1, #2
     4f6:	480b      	ldr	r0, [pc, #44]	; (524 <DebugOut+0x4c>)
     4f8:	f000 fbb1 	bl	c5e <GPIOPinRead>
     4fc:	43c2      	mvns	r2, r0
     4fe:	2102      	movs	r1, #2
     500:	4808      	ldr	r0, [pc, #32]	; (524 <DebugOut+0x4c>)
     502:	b2d2      	uxtb	r2, r2
     504:	f000 fbae 	bl	c64 <GPIOPinWrite>
      debugCtr -= 5;
     508:	7823      	ldrb	r3, [r4, #0]
     50a:	3b05      	subs	r3, #5
     50c:	7023      	strb	r3, [r4, #0]
    }

    debugCtr++;
     50e:	7823      	ldrb	r3, [r4, #0]
     510:	3301      	adds	r3, #1
     512:	7023      	strb	r3, [r4, #0]
     514:	bd10      	pop	{r4, pc}
     516:	bf00      	nop
     518:	20000018 	.word	0x20000018
     51c:	20000004 	.word	0x20000004
     520:	000010b0 	.word	0x000010b0
     524:	40025000 	.word	0x40025000

00000528 <Timer0AIntHandler>:
void (*Timer0AHandler)(void) = 0;
void (*SysTickHandler)(void) = 0;


void Timer0AIntHandler(void)
{
     528:	b508      	push	{r3, lr}
    TimerIntClear(TIMER0_BASE, TIMER_TIMA_TIMEOUT);
     52a:	4804      	ldr	r0, [pc, #16]	; (53c <Timer0AIntHandler+0x14>)
     52c:	2101      	movs	r1, #1
     52e:	f000 fd9d 	bl	106c <TimerIntClear>
    Timer0AHandler();
     532:	4b03      	ldr	r3, [pc, #12]	; (540 <Timer0AIntHandler+0x18>)
     534:	681b      	ldr	r3, [r3, #0]
     536:	4798      	blx	r3
     538:	bd08      	pop	{r3, pc}
     53a:	bf00      	nop
     53c:	40030000 	.word	0x40030000
     540:	2000000c 	.word	0x2000000c

00000544 <SysTickIntHandler>:
}


void SysTickIntHandler(void){
     544:	b508      	push	{r3, lr}
    SysTickHandler();
     546:	4b02      	ldr	r3, [pc, #8]	; (550 <SysTickIntHandler+0xc>)
     548:	681b      	ldr	r3, [r3, #0]
     54a:	4798      	blx	r3
     54c:	bd08      	pop	{r3, pc}
     54e:	bf00      	nop
     550:	20000014 	.word	0x20000014

00000554 <readThermocouple>:

static float internal_temp;
static float thermocouple_temp;

void readThermocouple()
{
     554:	b537      	push	{r0, r1, r2, r4, r5, lr}
        
    // Toggle CS
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, OFF);
    
    // "Clock" bus to get data in
    SSIDataPut(SSI0_BASE, 0);
     556:	4c2a      	ldr	r4, [pc, #168]	; (600 <readThermocouple+0xac>)
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple = tmp << 24;
     558:	4d2a      	ldr	r5, [pc, #168]	; (604 <readThermocouple+0xb0>)
void readThermocouple()
{
    unsigned long tmp;
        
    // Toggle CS
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, OFF);
     55a:	2200      	movs	r2, #0
     55c:	f04f 2040 	mov.w	r0, #1073758208	; 0x40004000
     560:	2108      	movs	r1, #8
     562:	f000 fb7f 	bl	c64 <GPIOPinWrite>
    
    // "Clock" bus to get data in
    SSIDataPut(SSI0_BASE, 0);
     566:	4620      	mov	r0, r4
     568:	2100      	movs	r1, #0
     56a:	f000 fc2d 	bl	dc8 <SSIDataPut>
    SSIDataGet(SSI0_BASE, &tmp);
     56e:	4620      	mov	r0, r4
     570:	a901      	add	r1, sp, #4
     572:	f000 fc2e 	bl	dd2 <SSIDataGet>
    thermocouple = tmp << 24;
     576:	9b01      	ldr	r3, [sp, #4]
    
    SSIDataPut(SSI0_BASE, 0);
     578:	4620      	mov	r0, r4
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, OFF);
    
    // "Clock" bus to get data in
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple = tmp << 24;
     57a:	061b      	lsls	r3, r3, #24
    
    SSIDataPut(SSI0_BASE, 0);
     57c:	2100      	movs	r1, #0
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, OFF);
    
    // "Clock" bus to get data in
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple = tmp << 24;
     57e:	602b      	str	r3, [r5, #0]
    
    SSIDataPut(SSI0_BASE, 0);
     580:	f000 fc22 	bl	dc8 <SSIDataPut>
    SSIDataGet(SSI0_BASE, &tmp);
     584:	4620      	mov	r0, r4
     586:	a901      	add	r1, sp, #4
     588:	f000 fc23 	bl	dd2 <SSIDataGet>
    thermocouple |= tmp << 16;
     58c:	9a01      	ldr	r2, [sp, #4]
     58e:	682b      	ldr	r3, [r5, #0]
    
    SSIDataPut(SSI0_BASE, 0);
     590:	4620      	mov	r0, r4
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple = tmp << 24;
    
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 16;
     592:	ea43 4302 	orr.w	r3, r3, r2, lsl #16
    
    SSIDataPut(SSI0_BASE, 0);
     596:	2100      	movs	r1, #0
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple = tmp << 24;
    
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 16;
     598:	602b      	str	r3, [r5, #0]
    
    SSIDataPut(SSI0_BASE, 0);
     59a:	f000 fc15 	bl	dc8 <SSIDataPut>
    SSIDataGet(SSI0_BASE, &tmp);
     59e:	4620      	mov	r0, r4
     5a0:	a901      	add	r1, sp, #4
     5a2:	f000 fc16 	bl	dd2 <SSIDataGet>
    thermocouple |= tmp << 8;
     5a6:	9a01      	ldr	r2, [sp, #4]
     5a8:	682b      	ldr	r3, [r5, #0]
    
    SSIDataPut(SSI0_BASE, 0);
     5aa:	4620      	mov	r0, r4
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 16;
    
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 8;
     5ac:	ea43 2302 	orr.w	r3, r3, r2, lsl #8
    
    SSIDataPut(SSI0_BASE, 0);
     5b0:	2100      	movs	r1, #0
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 16;
    
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 8;
     5b2:	602b      	str	r3, [r5, #0]
    
    SSIDataPut(SSI0_BASE, 0);
     5b4:	f000 fc08 	bl	dc8 <SSIDataPut>
    SSIDataGet(SSI0_BASE, &tmp);
     5b8:	4620      	mov	r0, r4
     5ba:	a901      	add	r1, sp, #4
     5bc:	f000 fc09 	bl	dd2 <SSIDataGet>
    thermocouple |= tmp << 0;
     5c0:	682a      	ldr	r2, [r5, #0]
     5c2:	9b01      	ldr	r3, [sp, #4]

    // Toggle CS
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, ON);
     5c4:	f04f 2040 	mov.w	r0, #1073758208	; 0x40004000
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 8;
    
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 0;
     5c8:	4313      	orrs	r3, r2

    // Toggle CS
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, ON);
     5ca:	2108      	movs	r1, #8
     5cc:	22ff      	movs	r2, #255	; 0xff
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 8;
    
    SSIDataPut(SSI0_BASE, 0);
    SSIDataGet(SSI0_BASE, &tmp);
    thermocouple |= tmp << 0;
     5ce:	602b      	str	r3, [r5, #0]

    // Toggle CS
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, ON);
     5d0:	f000 fb48 	bl	c64 <GPIOPinWrite>

   
    // Convert to proper precision
    internal_temp = ((float) ((thermocouple >> 4) & 0x7FF)) *.0625;
     5d4:	682b      	ldr	r3, [r5, #0]
     5d6:	f3c3 120a 	ubfx	r2, r3, #4, #11
     5da:	ee07 2a90 	vmov	s15, r2
     5de:	4a0a      	ldr	r2, [pc, #40]	; (608 <readThermocouple+0xb4>)
     5e0:	eefa 7ace 	vcvt.f32.s32	s15, s15, #4
    thermocouple_temp = ((float) ((thermocouple >> 18) & 0x1FFF)) * 0.25;
     5e4:	f3c3 438c 	ubfx	r3, r3, #18, #13
    // Toggle CS
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, ON);

   
    // Convert to proper precision
    internal_temp = ((float) ((thermocouple >> 4) & 0x7FF)) *.0625;
     5e8:	edc2 7a00 	vstr	s15, [r2]
    thermocouple_temp = ((float) ((thermocouple >> 18) & 0x1FFF)) * 0.25;
     5ec:	ee07 3a90 	vmov	s15, r3
     5f0:	4b06      	ldr	r3, [pc, #24]	; (60c <readThermocouple+0xb8>)
     5f2:	eefa 7acf 	vcvt.f32.s32	s15, s15, #2
     5f6:	edc3 7a00 	vstr	s15, [r3]
}
     5fa:	b003      	add	sp, #12
     5fc:	bd30      	pop	{r4, r5, pc}
     5fe:	bf00      	nop
     600:	40008000 	.word	0x40008000
     604:	20000008 	.word	0x20000008
     608:	20000010 	.word	0x20000010
     60c:	20000018 	.word	0x20000018

00000610 <ControlOven>:



void ControlOven(void)
{
  readThermocouple();
     610:	f7ff bfa0 	b.w	554 <readThermocouple>

00000614 <main>:
}



int main(void)
{
     614:	b507      	push	{r0, r1, r2, lr}
    // Clock
    SysCtlClockSet(SYSCTL_SYSDIV_2_5 | SYSCTL_USE_PLL | SYSCTL_XTAL_16MHZ | SYSCTL_OSC_MAIN);
     616:	4850      	ldr	r0, [pc, #320]	; (758 <main+0x144>)
     618:	f000 fbf8 	bl	e0c <SysCtlClockSet>
    
    
    // GPIO
    SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOF);
     61c:	484f      	ldr	r0, [pc, #316]	; (75c <main+0x148>)
     61e:	f000 fbdf 	bl	de0 <SysCtlPeripheralEnable>
    GPIOPinTypeGPIOOutput(GPIO_PORTF_BASE, GPIO_PIN_1 | GPIO_PIN_2);
     622:	484f      	ldr	r0, [pc, #316]	; (760 <main+0x14c>)
     624:	2106      	movs	r1, #6
     626:	f000 fb20 	bl	c6a <GPIOPinTypeGPIOOutput>
    
    GPIOPinWrite(GPIO_PORTF_BASE, GPIO_PIN_1 | GPIO_PIN_2, OFF);
     62a:	2200      	movs	r2, #0
     62c:	2106      	movs	r1, #6
     62e:	484c      	ldr	r0, [pc, #304]	; (760 <main+0x14c>)
     630:	f000 fb18 	bl	c64 <GPIOPinWrite>

    
    // UART
    SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOA);
     634:	484b      	ldr	r0, [pc, #300]	; (764 <main+0x150>)
     636:	f000 fbd3 	bl	de0 <SysCtlPeripheralEnable>
    GPIOPinTypeUART(GPIO_PORTA_BASE, GPIO_PIN_0 | GPIO_PIN_1);
     63a:	2103      	movs	r1, #3
     63c:	f04f 2040 	mov.w	r0, #1073758208	; 0x40004000
     640:	f000 fb2f 	bl	ca2 <GPIOPinTypeUART>

    UARTStdioConfig(0, 921600, SysCtlClockGet());
     644:	f000 fc76 	bl	f34 <SysCtlClockGet>
     648:	f44f 2161 	mov.w	r1, #921600	; 0xe1000
     64c:	4602      	mov	r2, r0
     64e:	2000      	movs	r0, #0
     650:	f7ff fe0c 	bl	26c <UARTStdioConfig>

    
    // SPI
    SysCtlPeripheralEnable(SYSCTL_PERIPH_SSI0);
     654:	4844      	ldr	r0, [pc, #272]	; (768 <main+0x154>)
     656:	f000 fbc3 	bl	de0 <SysCtlPeripheralEnable>
    GPIOPinConfigure(GPIO_PA2_SSI0CLK);
     65a:	f640 0002 	movw	r0, #2050	; 0x802
     65e:	f000 fb2f 	bl	cc0 <GPIOPinConfigure>
    GPIOPinConfigure(GPIO_PA4_SSI0RX);
     662:	f241 0002 	movw	r0, #4098	; 0x1002
     666:	f000 fb2b 	bl	cc0 <GPIOPinConfigure>
    GPIOPinTypeSSI(GPIO_PORTA_BASE, GPIO_PIN_2 | GPIO_PIN_4);
     66a:	2114      	movs	r1, #20
     66c:	f04f 2040 	mov.w	r0, #1073758208	; 0x40004000
     670:	f000 fb09 	bl	c86 <GPIOPinTypeSSI>
    SSIConfigSetExpClk(SSI0_BASE, SysCtlClockGet(), SSI_FRF_MOTO_MODE_0, SSI_MODE_MASTER, 1000000, 8);
     674:	f000 fc5e 	bl	f34 <SysCtlClockGet>
     678:	4b3c      	ldr	r3, [pc, #240]	; (76c <main+0x158>)
     67a:	2408      	movs	r4, #8
     67c:	2200      	movs	r2, #0
     67e:	4601      	mov	r1, r0
     680:	e88d 0018 	stmia.w	sp, {r3, r4}
     684:	483a      	ldr	r0, [pc, #232]	; (770 <main+0x15c>)
     686:	4613      	mov	r3, r2
     688:	f000 fb76 	bl	d78 <SSIConfigSetExpClk>

    // Manually Toggle CS (32 bit data)
    GPIOPinTypeGPIOOutput(GPIO_PORTA_BASE, GPIO_PIN_3);
     68c:	4621      	mov	r1, r4
     68e:	f04f 2040 	mov.w	r0, #1073758208	; 0x40004000
     692:	f000 faea 	bl	c6a <GPIOPinTypeGPIOOutput>
    GPIOPinWrite(GPIO_PORTA_BASE, GPIO_PIN_3, ON);
     696:	4621      	mov	r1, r4
     698:	22ff      	movs	r2, #255	; 0xff
     69a:	f04f 2040 	mov.w	r0, #1073758208	; 0x40004000
     69e:	f000 fae1 	bl	c64 <GPIOPinWrite>

    // MAX31855 Power
    SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOB);
     6a2:	4834      	ldr	r0, [pc, #208]	; (774 <main+0x160>)
     6a4:	f000 fb9c 	bl	de0 <SysCtlPeripheralEnable>
    GPIOPinTypeGPIOOutput(GPIO_PORTB_BASE, GPIO_PIN_7);
     6a8:	4833      	ldr	r0, [pc, #204]	; (778 <main+0x164>)
     6aa:	2180      	movs	r1, #128	; 0x80
     6ac:	f000 fadd 	bl	c6a <GPIOPinTypeGPIOOutput>
    GPIOPinWrite(GPIO_PORTB_BASE, GPIO_PIN_7, ON);
     6b0:	22ff      	movs	r2, #255	; 0xff
     6b2:	4831      	ldr	r0, [pc, #196]	; (778 <main+0x164>)
     6b4:	2180      	movs	r1, #128	; 0x80
     6b6:	f000 fad5 	bl	c64 <GPIOPinWrite>

    // MAX31855 GND
    GPIOPinTypeGPIOOutput(GPIO_PORTB_BASE, GPIO_PIN_6);
     6ba:	482f      	ldr	r0, [pc, #188]	; (778 <main+0x164>)
     6bc:	2140      	movs	r1, #64	; 0x40
     6be:	f000 fad4 	bl	c6a <GPIOPinTypeGPIOOutput>
    GPIOPinWrite(GPIO_PORTB_BASE, GPIO_PIN_6, OFF);
     6c2:	2200      	movs	r2, #0
     6c4:	2140      	movs	r1, #64	; 0x40
     6c6:	482c      	ldr	r0, [pc, #176]	; (778 <main+0x164>)
     6c8:	f000 facc 	bl	c64 <GPIOPinWrite>

    SSIEnable(SSI0_BASE);
     6cc:	4828      	ldr	r0, [pc, #160]	; (770 <main+0x15c>)
     6ce:	f000 fb76 	bl	dbe <SSIEnable>


    // FPU
    FPUEnable();
     6d2:	f000 fa47 	bl	b64 <FPUEnable>


    // Timer
    SysCtlPeripheralEnable(SYSCTL_PERIPH_TIMER0);
     6d6:	4829      	ldr	r0, [pc, #164]	; (77c <main+0x168>)
     6d8:	f000 fb82 	bl	de0 <SysCtlPeripheralEnable>
    TimerConfigure(TIMER0_BASE, TIMER_CFG_PERIODIC);
     6dc:	2122      	movs	r1, #34	; 0x22
     6de:	4828      	ldr	r0, [pc, #160]	; (780 <main+0x16c>)
     6e0:	f000 fca5 	bl	102e <TimerConfigure>
    TimerLoadSet(TIMER0_BASE, TIMER_A, SysCtlClockGet() / 100);
     6e4:	f000 fc26 	bl	f34 <SysCtlClockGet>
     6e8:	2264      	movs	r2, #100	; 0x64
     6ea:	fbb0 f2f2 	udiv	r2, r0, r2
     6ee:	21ff      	movs	r1, #255	; 0xff
     6f0:	4823      	ldr	r0, [pc, #140]	; (780 <main+0x16c>)
     6f2:	f000 fcae 	bl	1052 <TimerLoadSet>
    
    IntEnable(INT_TIMER0A);
     6f6:	2023      	movs	r0, #35	; 0x23
     6f8:	f000 fb0e 	bl	d18 <IntEnable>
    TimerIntEnable(TIMER0_BASE, TIMER_TIMA_TIMEOUT);
     6fc:	4820      	ldr	r0, [pc, #128]	; (780 <main+0x16c>)
     6fe:	2101      	movs	r1, #1
     700:	f000 fcb0 	bl	1064 <TimerIntEnable>
    TimerEnable(TIMER0_BASE, TIMER_A);
     704:	21ff      	movs	r1, #255	; 0xff
     706:	481e      	ldr	r0, [pc, #120]	; (780 <main+0x16c>)
     708:	f000 fc8a 	bl	1020 <TimerEnable>

    Timer0AHandler = &ControlOven;
     70c:	4a1d      	ldr	r2, [pc, #116]	; (784 <main+0x170>)
     70e:	4b1e      	ldr	r3, [pc, #120]	; (788 <main+0x174>)
     710:	601a      	str	r2, [r3, #0]


    // Systick
    SysTickPeriodSet(SysCtlClockGet() / 10);
     712:	f000 fc0f 	bl	f34 <SysCtlClockGet>
     716:	230a      	movs	r3, #10
     718:	fbb0 f0f3 	udiv	r0, r0, r3
     71c:	f000 fc7a 	bl	1014 <SysTickPeriodSet>

    SysTickIntEnable();
     720:	f000 fc70 	bl	1004 <SysTickIntEnable>
    SysTickEnable();
     724:	f000 fc66 	bl	ff4 <SysTickEnable>

    SysTickHandler = &DebugOut;
     728:	4a18      	ldr	r2, [pc, #96]	; (78c <main+0x178>)
     72a:	4b19      	ldr	r3, [pc, #100]	; (790 <main+0x17c>)
     72c:	601a      	str	r2, [r3, #0]
    
    
    // Enable Interrupts
    IntMasterEnable();
     72e:	f000 faeb 	bl	d08 <IntMasterEnable>
        // Read Thermocouple
        //readThermocouple();


        // Delay for a bit
        SysCtlDelay(SysCtlClockGet() / 3);
     732:	2403      	movs	r4, #3
     734:	f000 fbfe 	bl	f34 <SysCtlClockGet>
     738:	fbb0 f0f4 	udiv	r0, r0, r4
     73c:	f000 fb62 	bl	e04 <SysCtlDelay>

      GPIOPinWrite(GPIO_PORTF_BASE, GPIO_PIN_2, ~(GPIOPinRead(GPIO_PORTF_BASE, GPIO_PIN_2)));
     740:	2104      	movs	r1, #4
     742:	4807      	ldr	r0, [pc, #28]	; (760 <main+0x14c>)
     744:	f000 fa8b 	bl	c5e <GPIOPinRead>
     748:	43c2      	mvns	r2, r0
     74a:	2104      	movs	r1, #4
     74c:	4804      	ldr	r0, [pc, #16]	; (760 <main+0x14c>)
     74e:	b2d2      	uxtb	r2, r2
     750:	f000 fa88 	bl	c64 <GPIOPinWrite>
     754:	e7ee      	b.n	734 <main+0x120>
     756:	bf00      	nop
     758:	c1000540 	.word	0xc1000540
     75c:	f0000805 	.word	0xf0000805
     760:	40025000 	.word	0x40025000
     764:	f0000800 	.word	0xf0000800
     768:	f0001c00 	.word	0xf0001c00
     76c:	000f4240 	.word	0x000f4240
     770:	40008000 	.word	0x40008000
     774:	f0000801 	.word	0xf0000801
     778:	40005000 	.word	0x40005000
     77c:	f0000400 	.word	0xf0000400
     780:	40030000 	.word	0x40030000
     784:	00000611 	.word	0x00000611
     788:	2000000c 	.word	0x2000000c
     78c:	000004d9 	.word	0x000004d9
     790:	20000014 	.word	0x20000014

00000794 <NmiSR>:
// by a debugger.
//
//*****************************************************************************
static void
NmiSR(void)
{
     794:	e7fe      	b.n	794 <NmiSR>

00000796 <FaultISR>:
// for examination by a debugger.
//
//*****************************************************************************
static void
FaultISR(void)
{
     796:	e7fe      	b.n	796 <FaultISR>

00000798 <IntDefaultHandler>:
// for examination by a debugger.
//
//*****************************************************************************
static void
IntDefaultHandler(void)
{
     798:	e7fe      	b.n	798 <IntDefaultHandler>
	...

0000079c <ResetISR>:
// application.
//
//*****************************************************************************
void
ResetISR(void)
{
     79c:	b510      	push	{r4, lr}
     79e:	4a0f      	ldr	r2, [pc, #60]	; (7dc <zero_loop+0x20>)

    //
    // Copy the data segment initializers from flash to SRAM.
    //
    pui32Src = &_etext;
    for(pui32Dest = &_data; pui32Dest < &_edata; )
     7a0:	480f      	ldr	r0, [pc, #60]	; (7e0 <zero_loop+0x24>)
    {
        *pui32Dest++ = *pui32Src++;
     7a2:	4c10      	ldr	r4, [pc, #64]	; (7e4 <zero_loop+0x28>)

    //
    // Copy the data segment initializers from flash to SRAM.
    //
    pui32Src = &_etext;
    for(pui32Dest = &_data; pui32Dest < &_edata; )
     7a4:	2300      	movs	r3, #0
     7a6:	1899      	adds	r1, r3, r2
     7a8:	4281      	cmp	r1, r0
     7aa:	d203      	bcs.n	7b4 <ResetISR+0x18>
    {
        *pui32Dest++ = *pui32Src++;
     7ac:	5919      	ldr	r1, [r3, r4]
     7ae:	5099      	str	r1, [r3, r2]
     7b0:	3304      	adds	r3, #4
     7b2:	e7f8      	b.n	7a6 <ResetISR+0xa>
    }

    //
    // Zero fill the bss segment.
    //
    __asm("    ldr     r0, =_bss\n"
     7b4:	480d      	ldr	r0, [pc, #52]	; (7ec <zero_loop+0x30>)
     7b6:	490e      	ldr	r1, [pc, #56]	; (7f0 <zero_loop+0x34>)
     7b8:	f04f 0200 	mov.w	r2, #0

000007bc <zero_loop>:
     7bc:	4288      	cmp	r0, r1
     7be:	bfb8      	it	lt
     7c0:	f840 2b04 	strlt.w	r2, [r0], #4
     7c4:	f6ff affa 	blt.w	7bc <zero_loop>
    // APIs must be done here prior to the floating-point unit being enabled.
    //
    // Note that this does not use DriverLib since it might not be included in
    // this project.
    //
    HWREG(NVIC_CPAC) = ((HWREG(NVIC_CPAC) &
     7c8:	4b07      	ldr	r3, [pc, #28]	; (7e8 <zero_loop+0x2c>)
     7ca:	681a      	ldr	r2, [r3, #0]
                         ~(NVIC_CPAC_CP10_M | NVIC_CPAC_CP11_M)) |
                        NVIC_CPAC_CP10_FULL | NVIC_CPAC_CP11_FULL);
     7cc:	f442 0270 	orr.w	r2, r2, #15728640	; 0xf00000
    // APIs must be done here prior to the floating-point unit being enabled.
    //
    // Note that this does not use DriverLib since it might not be included in
    // this project.
    //
    HWREG(NVIC_CPAC) = ((HWREG(NVIC_CPAC) &
     7d0:	601a      	str	r2, [r3, #0]

    //
    // Call the application's entry point.
    //
    main();
}
     7d2:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
                        NVIC_CPAC_CP10_FULL | NVIC_CPAC_CP11_FULL);

    //
    // Call the application's entry point.
    //
    main();
     7d6:	f7ff bf1d 	b.w	614 <main>
     7da:	bf00      	nop
     7dc:	20000000 	.word	0x20000000
     7e0:	20000000 	.word	0x20000000
     7e4:	000011b0 	.word	0x000011b0
     7e8:	e000ed88 	.word	0xe000ed88
     7ec:	20000000 	.word	0x20000000
     7f0:	2000011c 	.word	0x2000011c

000007f4 <__aeabi_drsub>:
     7f4:	f081 4100 	eor.w	r1, r1, #2147483648	; 0x80000000
     7f8:	e002      	b.n	800 <__adddf3>
     7fa:	bf00      	nop

000007fc <__aeabi_dsub>:
     7fc:	f083 4300 	eor.w	r3, r3, #2147483648	; 0x80000000

00000800 <__adddf3>:
     800:	b530      	push	{r4, r5, lr}
     802:	ea4f 0441 	mov.w	r4, r1, lsl #1
     806:	ea4f 0543 	mov.w	r5, r3, lsl #1
     80a:	ea94 0f05 	teq	r4, r5
     80e:	bf08      	it	eq
     810:	ea90 0f02 	teqeq	r0, r2
     814:	bf1f      	itttt	ne
     816:	ea54 0c00 	orrsne.w	ip, r4, r0
     81a:	ea55 0c02 	orrsne.w	ip, r5, r2
     81e:	ea7f 5c64 	mvnsne.w	ip, r4, asr #21
     822:	ea7f 5c65 	mvnsne.w	ip, r5, asr #21
     826:	f000 80e2 	beq.w	9ee <__adddf3+0x1ee>
     82a:	ea4f 5454 	mov.w	r4, r4, lsr #21
     82e:	ebd4 5555 	rsbs	r5, r4, r5, lsr #21
     832:	bfb8      	it	lt
     834:	426d      	neglt	r5, r5
     836:	dd0c      	ble.n	852 <__adddf3+0x52>
     838:	442c      	add	r4, r5
     83a:	ea80 0202 	eor.w	r2, r0, r2
     83e:	ea81 0303 	eor.w	r3, r1, r3
     842:	ea82 0000 	eor.w	r0, r2, r0
     846:	ea83 0101 	eor.w	r1, r3, r1
     84a:	ea80 0202 	eor.w	r2, r0, r2
     84e:	ea81 0303 	eor.w	r3, r1, r3
     852:	2d36      	cmp	r5, #54	; 0x36
     854:	bf88      	it	hi
     856:	bd30      	pophi	{r4, r5, pc}
     858:	f011 4f00 	tst.w	r1, #2147483648	; 0x80000000
     85c:	ea4f 3101 	mov.w	r1, r1, lsl #12
     860:	f44f 1c80 	mov.w	ip, #1048576	; 0x100000
     864:	ea4c 3111 	orr.w	r1, ip, r1, lsr #12
     868:	d002      	beq.n	870 <__adddf3+0x70>
     86a:	4240      	negs	r0, r0
     86c:	eb61 0141 	sbc.w	r1, r1, r1, lsl #1
     870:	f013 4f00 	tst.w	r3, #2147483648	; 0x80000000
     874:	ea4f 3303 	mov.w	r3, r3, lsl #12
     878:	ea4c 3313 	orr.w	r3, ip, r3, lsr #12
     87c:	d002      	beq.n	884 <__adddf3+0x84>
     87e:	4252      	negs	r2, r2
     880:	eb63 0343 	sbc.w	r3, r3, r3, lsl #1
     884:	ea94 0f05 	teq	r4, r5
     888:	f000 80a7 	beq.w	9da <__adddf3+0x1da>
     88c:	f1a4 0401 	sub.w	r4, r4, #1
     890:	f1d5 0e20 	rsbs	lr, r5, #32
     894:	db0d      	blt.n	8b2 <__adddf3+0xb2>
     896:	fa02 fc0e 	lsl.w	ip, r2, lr
     89a:	fa22 f205 	lsr.w	r2, r2, r5
     89e:	1880      	adds	r0, r0, r2
     8a0:	f141 0100 	adc.w	r1, r1, #0
     8a4:	fa03 f20e 	lsl.w	r2, r3, lr
     8a8:	1880      	adds	r0, r0, r2
     8aa:	fa43 f305 	asr.w	r3, r3, r5
     8ae:	4159      	adcs	r1, r3
     8b0:	e00e      	b.n	8d0 <__adddf3+0xd0>
     8b2:	f1a5 0520 	sub.w	r5, r5, #32
     8b6:	f10e 0e20 	add.w	lr, lr, #32
     8ba:	2a01      	cmp	r2, #1
     8bc:	fa03 fc0e 	lsl.w	ip, r3, lr
     8c0:	bf28      	it	cs
     8c2:	f04c 0c02 	orrcs.w	ip, ip, #2
     8c6:	fa43 f305 	asr.w	r3, r3, r5
     8ca:	18c0      	adds	r0, r0, r3
